gender,parental level of education,lunch,test preparation course,math score,reading score,writing score,race
male,bachelor's degree,standard,completed,81,64,71,2
female,high school,standard,none,77,91,83,4
female,master's degree,standard,none,68,73,78,4
male,some college,free/reduced,none,72,82,76,2
female,associate's degree,free/reduced,none,,81,81,4
male,some high school,standard,none,55,48,43,2
female,some college,standard,none,73,92,82,0
female,high school,standard,none,79,79,81,1
female,some college,standard,none,62,74,66,2
female,some college,standard,none,67,75,80,3
female,bachelor's degree,free/reduced,none,,70,68,2
male,associate's degree,standard,none,87,88,82,3
female,some college,free/reduced,completed,42,60,62,2
female,some high school,standard,none,70,69,66,2
male,some college,free/reduced,none,65,66,56,4
female,high school,standard,completed,84,89,87,0
,some college,free/reduced,none,62,69,67,2
female,associate's degree,standard,none,66,69,78,2
male,some college,free/reduced,none,78,76,,3
female,some college,free/reduced,none,71,82,80,2
male,some high school,standard,none,64,71,63,2
male,high school,free/reduced,none,34,34,,3
male,associate's degree,standard,none,72,65,61,2
male,high school,free/reduced,none,68,74,64,2
male,some college,standard,completed,94,98,90,2
male,some high school,standard,none,49,48,51,3
male,bachelor's degree,standard,none,89,88,84,1
male,some college,free/reduced,none,,65,64,1
male,some college,free/reduced,completed,83,87,87,3
female,bachelor's degree,free/reduced,completed,78,85,92,3
male,high school,free/reduced,completed,76,74,72,3
,bachelor's degree,free/reduced,completed,88,86,94,2
female,high school,free/reduced,none,46,56,52,3
female,associate's degree,standard,completed,65,80,78,1
male,associate's degree,free/reduced,none,46,47,38,1
female,some high school,standard,none,89,86,87,4
female,some college,standard,none,60,73,70,2
male,associate's degree,standard,none,76,64,60,3
male,high school,free/reduced,none,48,52,46,1
female,high school,standard,none,56,56,58,0
male,some college,standard,none,82,80,77,2
male,master's degree,standard,none,80,72,70,1
female,some high school,standard,none,39,50,50,3
male,high school,standard,none,65,61,54,2
male,associate's degree,standard,none,62,57,55,1
,some college,free/reduced,none,40,50,55,2
male,high school,standard,completed,63,62,65,3
female,high school,standard,none,80,79,70,2
male,some high school,standard,none,61,63,57,1
male,some high school,standard,none,54,48,44,2
male,some college,free/reduced,none,43,35,38,3
female,some college,standard,none,56,74,,1
female,some college,standard,none,67,77,74,0
male,bachelor's degree,standard,completed,82,96,90,2
male,some college,standard,completed,88,74,74,4
female,some high school,free/reduced,none,73,78,75,4
male,associate's degree,free/reduced,none,77,63,60,3
male,some college,standard,none,79,77,72,2
female,some high school,free/reduced,completed,74,87,85,2
female,high school,free/reduced,completed,72,86,80,2
female,bachelor's degree,standard,completed,,69,70,1
male,bachelor's degree,free/reduced,completed,73,75,72,3
female,some high school,standard,none,62,71,65,2
male,some college,standard,completed,67,60,64,3
male,some college,standard,completed,86,76,81,3
female,some high school,standard,none,59,60,62,1
female,some high school,standard,none,75,80,89,0
,bachelor's degree,standard,completed,,90,93,0
female,some college,free/reduced,none,54,62,67,2
male,high school,free/reduced,none,79,73,63,4
female,bachelor's degree,free/reduced,none,51,62,61,3
male,high school,free/reduced,completed,43,36,37,0
female,some high school,standard,completed,95,98,99,4
female,some high school,standard,none,50,65,,1
female,master's degree,standard,completed,88,98,100,2
male,some high school,standard,completed,86,73,77,3
female,associate's degree,standard,none,77,96,86,1
female,bachelor's degree,standard,completed,42,58,62,3
female,associate's degree,standard,none,82,85,83,2
female,high school,free/reduced,none,37,53,45,3
male,master's degree,free/reduced,completed,74,73,76,3
female,some high school,standard,none,49,74,70,1
female,some high school,free/reduced,completed,47,55,61,2
female,master's degree,free/reduced,completed,51,71,74,1
female,some high school,standard,none,81,71,71,3
female,high school,free/reduced,completed,55,76,71,3
,associate's degree,standard,none,82,91,90,3
female,some high school,free/reduced,none,,37,36,1
male,high school,standard,none,63,65,62,2
male,master's degree,free/reduced,none,40,44,35,2
female,bachelor's degree,standard,none,64,67,69,2
female,some college,standard,none,57,64,59,3
female,some high school,free/reduced,completed,71,78,77,2
male,bachelor's degree,standard,completed,85,80,83,3
female,associate's degree,standard,completed,75,85,86,2
female,some high school,free/reduced,completed,45,43,42,2
male,bachelor's degree,free/reduced,none,81,72,69,2
female,master's degree,standard,completed,98,100,100,4
female,some high school,free/reduced,none,72,84,77,2
female,bachelor's degree,standard,completed,88,93,100,0
male,some college,standard,completed,73,84,79,2
female,some college,standard,none,80,99,91,2
male,master's degree,standard,completed,77,80,84,3
male,some high school,standard,none,45,44,42,4
,bachelor's degree,free/reduced,none,67,73,67,4
female,associate's degree,free/reduced,completed,66,78,80,2
female,some high school,standard,none,42,54,52,1
female,high school,standard,none,75,82,72,4
male,some college,standard,none,80,72,70,4
female,high school,free/reduced,completed,37,49,56,1
female,some high school,standard,none,80,86,82,4
male,master's degree,free/reduced,none,78,76,69,2
male,high school,standard,none,72,72,66,2
male,some college,free/reduced,none,49,51,45,2
female,bachelor's degree,free/reduced,none,61,71,76,3
male,high school,standard,completed,74,64,69,3
female,associate's degree,free/reduced,none,66,74,79,2
male,some college,standard,none,86,73,83,3
female,some high school,standard,none,73,75,70,3
female,some high school,free/reduced,none,46,59,51,1
male,bachelor's degree,standard,completed,93,100,100,1
male,associate's degree,free/reduced,none,,60,50,1
male,bachelor's degree,standard,none,99,98,92,4
